dw 51181, 51181, 0, 0, 0, 49944, 62364, 32239, 57079, 57079, 57079, 57079, 38581, 52058, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53115, 57079, 40439, 48887, 57079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24840, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 17705, 65535, 65535, 48895, 40703, 48895, 65535, 65535, 64478, 58400, 0, 0, 0, 8192, 16648, 16648, 8192, 16648, 16648, 16648, 0, 8456, 16648, 16648, 8456, 0, 0, 0, 16648, 8456, 16648, 16648, 16648, 8192, 0, 0, 0, 0, 16648, 16648, 16648, 0, 0, 0, 16648, 0, 0, 0, 0, 0, 16648, 8192, 0, 0, 0, 16648, 16648, 16648, 8192, 0, 0, 0, 0, 0, 16648, 8192, 0, 0, 0, 0, 0, 0, 53115, 65535, 13037, 40447, 65535, 0, 0, 0, 0, 0, 0, 8456, 16648, 16648, 16648, 0, 0, 0, 0, 0, 16648, 16648, 16648, 16648, 16648, 16648, 16648, 0, 0, 0, 16648, 0, 0, 16648, 16648, 16648, 8192, 0, 0, 8192, 53115, 16648, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 17705, 65535, 65535, 4845, 10715, 18915, 7159, 65535, 65535, 18762, 0, 0, 58400, 28011, 56286, 56286, 28011, 56286, 56286, 56286, 16648, 45716, 56286, 56286, 36467, 0, 0, 52058, 56286, 62364, 21933, 56286, 56286, 19819, 0, 0, 0, 16648, 56286, 56286, 56286, 9249, 49944, 60514, 56286, 58400, 0, 0, 16648, 34353, 14534, 44659, 0, 0, 0, 13477, 56286, 56286, 3171, 0, 0, 0, 0, 41488, 54965, 4228, 9249, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 0, 0, 0, 0, 0, 4228, 56286, 56286, 56286, 42545, 0, 0, 0, 59193, 56286, 56286, 56286, 56286, 56286, 56286, 13477, 0, 0, 17705, 56286, 52058, 49944, 46773, 56286, 56286, 35410, 0, 0, 3171, 40431, 56286, 10306, 41752, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 17705, 65535, 65535, 23807, 64246, 56054, 36844, 40447, 65535, 46773, 0, 33296, 5285, 15591, 39414, 6134, 56294, 65535, 64246, 65535, 16648, 30125, 23807, 40447, 12420, 0, 0, 39638, 56054, 40431, 48887, 15607, 40447, 53115, 0, 0, 0, 16648, 65535, 64246, 65535, 3171, 45716, 47846, 23807, 5285, 33296, 58400, 52058, 56286, 47606, 23783, 34353, 0, 0, 6078, 15351, 48895, 36467, 0, 0, 0, 8456, 4228, 32247, 39398, 46773, 2114, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 0, 0, 0, 0, 0, 53908, 65535, 64246, 65535, 59193, 0, 0, 0, 18762, 65535, 64246, 65535, 65535, 48895, 15351, 6078, 0, 0, 45716, 15607, 47838, 36467, 47830, 7159, 57087, 52058, 0, 8456, 37524, 48895, 7159, 47830, 10570, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 17705, 65535, 65535, 65535, 65535, 65535, 13293, 14326, 65535, 22990, 0, 12420, 65535, 21229, 3556, 35811, 61932, 47606, 35811, 65535, 16648, 30125, 13293, 22518, 12420, 0, 42545, 56046, 20196, 56286, 7399, 61932, 39414, 53115, 0, 0, 0, 16648, 65535, 35811, 65535, 14534, 65535, 47606, 45292, 65535, 12420, 18762, 32239, 65535, 36844, 56054, 22990, 58400, 0, 6078, 45292, 56054, 36467, 0, 0, 0, 35410, 65535, 38125, 54773, 65535, 22726, 8456, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 0, 0, 0, 0, 0, 60514, 57343, 35811, 65535, 59193, 0, 0, 0, 18762, 65535, 35811, 48887, 22726, 56054, 45292, 6078, 0, 58400, 14542, 45292, 39406, 35410, 47830, 3812, 31999, 52058, 0, 35410, 65535, 38125, 54773, 12420, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 17705, 48887, 29068, 4228, 13477, 57343, 39414, 61932, 65535, 22990, 0, 7399, 54765, 28644, 47606, 48895, 4845, 36844, 10723, 65535, 16648, 30125, 21485, 22518, 20876, 16648, 29068, 55021, 21741, 5021, 55229, 61932, 39414, 53115, 0, 0, 0, 16648, 65535, 35811, 65535, 18762, 6342, 57343, 38125, 54765, 32239, 26954, 61307, 57079, 64246, 36836, 48895, 62364, 0, 6078, 45292, 56054, 36467, 0, 0, 42545, 39638, 22518, 4589, 57087, 56286, 51001, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 61307, 44659, 16648, 16648, 0, 0, 8456, 48887, 35811, 65535, 59193, 0, 0, 0, 18762, 65535, 35811, 24047, 44659, 56054, 45292, 6342, 16648, 43602, 32247, 52707, 56030, 8456, 47830, 12004, 31999, 52058, 8192, 38581, 30966, 4589, 48887, 9249, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 25104, 52058, 16648, 0, 58400, 22990, 65535, 35811, 65535, 22990, 0, 23783, 35811, 65535, 65535, 48887, 48887, 39414, 19171, 65535, 16648, 30125, 21485, 22518, 39638, 5285, 47830, 28644, 7159, 51001, 38581, 4845, 30966, 61307, 16648, 16648, 16648, 33296, 57343, 44003, 57343, 17705, 42545, 32239, 65535, 27619, 65535, 37524, 33296, 21933, 65535, 52707, 40447, 48887, 8192, 6078, 45292, 56054, 36467, 0, 0, 6342, 40447, 20196, 32255, 57343, 52058, 0, 0, 0, 0, 0, 53115, 65535, 12004, 15351, 48895, 48895, 48887, 5285, 20876, 8192, 0, 0, 32239, 44259, 57087, 10306, 16648, 16648, 16648, 26954, 57087, 44259, 15591, 36467, 56054, 45292, 23783, 5285, 63421, 4845, 30966, 44659, 0, 47830, 12004, 31999, 3171, 51001, 7399, 53740, 39414, 13477, 16648, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 56286, 2114, 60250, 65535, 44003, 65535, 16648, 30125, 21485, 46317, 7159, 15615, 40447, 60899, 23783, 0, 59193, 15351, 20452, 64478, 63421, 63421, 63421, 6078, 63221, 46317, 5285, 16648, 0, 36467, 65535, 4845, 39158, 7135, 9513, 1057, 15591, 64246, 45292, 57343, 36467, 6078, 45292, 56054, 36467, 0, 33296, 65535, 64502, 28900, 65535, 54172, 16648, 0, 0, 0, 0, 0, 53115, 65535, 12004, 18915, 27363, 27363, 5878, 32255, 40695, 19819, 8192, 0, 53115, 47606, 61932, 31182, 63421, 63421, 63421, 31182, 45292, 56054, 36467, 36467, 56054, 20196, 7159, 7159, 48895, 44259, 40431, 42545, 0, 47830, 12004, 31999, 47830, 28011, 7159, 45292, 47838, 58400, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 11363, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 51162, 18915, 60643, 3812, 47606, 29068, 0, 41488, 65535, 19171, 39414, 39414, 39414, 39414, 39414, 28644, 22518, 12420, 0, 0, 18762, 65535, 29933, 63221, 65535, 42545, 0, 64478, 65535, 27619, 65535, 54172, 6078, 45292, 56054, 36467, 0, 12420, 65535, 12004, 15615, 48887, 11363, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 5878, 39158, 39158, 11748, 45292, 48895, 15591, 42545, 0, 35410, 48895, 19171, 39414, 39414, 39414, 39414, 39414, 2523, 65535, 18762, 36467, 56054, 17882, 18915, 18915, 4845, 21485, 46773, 33296, 0, 47830, 12004, 31999, 65535, 64478, 3812, 15351, 54965, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 5878, 40447, 47606, 10723, 22518, 48887, 25897, 41488, 65535, 59610, 18915, 18915, 18915, 18915, 18915, 34522, 22518, 12420, 0, 0, 18762, 65535, 4589, 39414, 65535, 42545, 0, 64478, 56054, 53484, 65535, 54172, 6078, 45292, 56054, 36467, 0, 5285, 65535, 35811, 65535, 47830, 8456, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 65535, 48895, 46317, 46573, 65535, 46773, 0, 35410, 48895, 1242, 18915, 18915, 18915, 18915, 18915, 986, 65535, 18762, 36467, 56054, 36844, 40447, 40447, 27363, 4845, 48887, 11363, 0, 47830, 12004, 38125, 15607, 15607, 20196, 65535, 59193, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 65535, 57343, 40447, 36844, 7159, 54172, 41488, 65535, 27619, 32255, 32255, 32255, 32255, 32255, 61932, 22518, 12420, 0, 0, 12420, 65535, 27875, 57087, 47830, 1057, 34353, 24047, 52707, 32255, 57343, 3171, 6078, 45292, 56054, 36467, 49944, 14534, 7159, 28644, 65535, 54172, 0, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 5021, 7399, 48895, 53484, 47606, 47830, 9249, 35410, 48895, 36067, 32255, 32255, 32255, 32255, 32255, 19171, 65535, 18762, 36467, 56054, 45292, 65535, 65535, 40447, 4845, 30966, 47830, 0, 47830, 12004, 35811, 45292, 53740, 39158, 47830, 1057, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 55229, 20876, 57343, 63221, 21741, 47830, 34353, 30125, 29677, 6134, 56286, 36467, 62364, 57087, 28644, 47846, 51001, 0, 35410, 40695, 29677, 5878, 65535, 20876, 49944, 14534, 64246, 45292, 57087, 40431, 0, 6078, 45292, 56054, 36467, 18762, 65535, 29933, 63221, 65535, 42545, 0, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 60250, 65535, 56054, 37100, 65535, 19819, 9249, 31182, 45292, 7159, 55229, 36467, 63421, 56054, 45292, 22990, 1057, 36467, 56054, 45292, 56286, 36467, 48887, 48895, 44515, 32239, 18762, 47830, 12004, 31999, 54773, 27619, 65535, 37524, 0, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 12420, 33296, 38581, 15607, 20196, 65535, 18762, 36467, 56054, 45292, 6078, 0, 35410, 48895, 52451, 64478, 0, 1057, 47830, 47606, 45292, 65535, 23783, 42545, 37524, 65535, 36844, 64246, 57343, 20876, 0, 6078, 45292, 56054, 36467, 18762, 65535, 38125, 5878, 65535, 42545, 0, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 41488, 48887, 40447, 36844, 32255, 14534, 8456, 30125, 13293, 22518, 12420, 0, 29068, 5878, 29933, 5285, 0, 36467, 56054, 45292, 6078, 0, 20876, 48887, 53484, 64246, 12420, 47830, 12004, 31999, 65535, 61932, 39414, 47830, 1057, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 12420, 0, 1057, 32239, 35811, 65535, 18762, 36467, 56054, 45292, 6078, 0, 35410, 48895, 60643, 64478, 0, 18762, 65535, 38381, 46573, 40431, 11363, 33296, 39638, 32255, 52707, 65535, 21933, 41488, 0, 6078, 45292, 56054, 36467, 59193, 40431, 54765, 46573, 65535, 18762, 0, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 8192, 37524, 65535, 20452, 7159, 65535, 16648, 30125, 21485, 22518, 12420, 0, 29068, 5878, 38125, 5285, 0, 36467, 56054, 45292, 6078, 0, 41488, 63421, 13293, 22518, 12420, 47830, 12004, 31999, 65535, 23807, 28644, 32255, 18762, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 12420, 0, 0, 23783, 44003, 65535, 18762, 36467, 56054, 45292, 6078, 0, 35410, 48895, 52451, 64478, 0, 63421, 65535, 60899, 40447, 30125, 16648, 3171, 48887, 61932, 47606, 65535, 1057, 0, 0, 6078, 45292, 56054, 36467, 16648, 30125, 40447, 60899, 65535, 63421, 0, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 0, 36467, 65535, 28644, 15351, 65535, 16648, 30125, 13293, 22518, 12420, 0, 29068, 5878, 29933, 5285, 0, 36467, 56054, 45292, 6078, 0, 0, 30125, 21485, 22518, 12420, 47830, 12004, 31999, 7135, 65535, 56054, 37100, 63421, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 12420, 0, 17705, 32239, 35811, 65535, 18762, 26954, 47854, 37100, 22998, 58400, 4228, 30966, 4845, 30125, 0, 47830, 65535, 35811, 65535, 5285, 0, 36467, 65535, 28644, 7159, 65535, 16648, 0, 0, 6078, 45292, 56054, 36467, 0, 5285, 65535, 27619, 65535, 7135, 9249, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 0, 36467, 65535, 28644, 15351, 65535, 16648, 61307, 63221, 29933, 21933, 58136, 30125, 21485, 14326, 36467, 0, 36467, 56054, 45292, 6078, 0, 49944, 14534, 13293, 22518, 12420, 47830, 12004, 31999, 19819, 31182, 40447, 20452, 47838, 9249, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 12420, 49944, 46773, 7159, 28644, 65535, 10570, 8456, 22990, 20452, 7159, 3171, 24047, 44259, 48895, 10306, 0, 39638, 65535, 35811, 65535, 13477, 0, 28011, 65535, 28644, 7159, 65535, 24840, 0, 0, 6078, 45292, 56054, 36467, 0, 52058, 65535, 21485, 22518, 57343, 44659, 0, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 16648, 30125, 65535, 20452, 7159, 57343, 16648, 33296, 57087, 44259, 48887, 52058, 57079, 44259, 57087, 16648, 0, 36467, 56054, 45292, 6342, 8192, 45716, 48887, 45292, 7159, 4228, 47830, 12004, 31999, 52058, 59193, 64478, 53740, 31222, 44659, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 14534, 62364, 65535, 63221, 29933, 31182, 1057, 0, 22990, 28644, 15351, 46773, 57079, 44003, 65535, 59193, 0, 4228, 65535, 61932, 47606, 39638, 9249, 42545, 7399, 22518, 21485, 65535, 3171, 0, 0, 6078, 45292, 56054, 36467, 0, 0, 65535, 23807, 61155, 65535, 63421, 33296, 0, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 0, 41488, 65535, 23807, 36844, 40447, 30125, 8192, 16648, 65535, 44003, 65535, 38581, 65535, 44003, 65535, 0, 0, 36467, 56054, 45292, 7135, 12420, 57079, 48895, 44259, 32239, 59457, 47830, 12004, 31999, 52058, 0, 46773, 39158, 4845, 63421, 33296, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 22518, 65535, 48895, 15351, 36836, 15351, 37524, 0, 0, 22990, 28644, 7159, 65535, 65535, 35811, 65535, 59193, 0, 34353, 40695, 6134, 13293, 65535, 54965, 25104, 55229, 65535, 36067, 48895, 7399, 18762, 0, 6078, 45292, 56054, 36467, 0, 0, 12420, 40439, 53740, 39414, 65535, 45716, 16648, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 49944, 20876, 65535, 30966, 53996, 48887, 60250, 0, 16648, 65535, 35811, 65535, 65535, 65535, 35811, 65535, 0, 0, 36467, 56054, 45292, 65535, 65535, 15351, 53740, 47606, 31182, 0, 47830, 12004, 31999, 52058, 0, 18762, 65535, 44515, 40447, 26161, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 44003, 65535, 18762, 0, 17705, 65535, 44003, 65535, 16648, 30125, 21485, 63221, 31999, 39158, 2267, 39158, 40695, 9249, 0, 0, 63421, 45292, 47606, 31999, 31999, 44259, 48887, 51001, 0, 24840, 62364, 32255, 20196, 40447, 57079, 53115, 26954, 48887, 54765, 46317, 65535, 39374, 24840, 6078, 45292, 56054, 36467, 0, 0, 41488, 55229, 15607, 28388, 48895, 40431, 52058, 0, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 14534, 32239, 48895, 28644, 15607, 31182, 41752, 0, 16648, 40695, 52451, 31999, 31999, 31999, 52451, 40695, 0, 0, 36467, 56054, 28644, 31999, 31999, 10723, 21485, 48887, 60250, 0, 47830, 12004, 31999, 52058, 0, 33296, 40695, 14326, 38125, 62364, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 44003, 65535, 22990, 0, 23783, 37092, 65535, 18762, 0, 17705, 65535, 37092, 65535, 16648, 30125, 54765, 2267, 10723, 60643, 15351, 24047, 43602, 0, 0, 0, 51001, 40447, 44003, 10723, 10723, 63221, 5285, 8456, 0, 0, 25104, 14534, 32255, 53740, 57079, 63421, 17705, 36467, 40439, 45292, 48895, 47830, 28011, 6078, 21485, 7159, 36467, 0, 0, 0, 1057, 64478, 47606, 38125, 32239, 63421, 16648, 0, 0, 0, 53115, 65535, 12004, 31999, 65535, 65535, 47606, 61932, 30966, 65535, 62364, 0, 0, 0, 44659, 64246, 10723, 10723, 10723, 15351, 19819, 0, 0, 36467, 7159, 59610, 10723, 10723, 64502, 40703, 61307, 8456, 0, 47830, 62188, 40447, 52058, 0, 0, 61307, 57087, 39646, 45716, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 35811, 65535, 22990, 0, 15591, 32247, 65535, 10570, 0, 17705, 65535, 32247, 65535, 16648, 21933, 40447, 7159, 7159, 23799, 39374, 12420, 16648, 0, 0, 0, 17705, 65535, 15607, 7159, 7159, 48895, 45716, 0, 0, 0, 0, 2114, 64478, 31198, 5285, 58136, 8456, 25104, 30125, 32247, 30133, 18762, 33296, 63421, 40447, 57087, 28011, 0, 0, 0, 0, 52058, 23791, 14550, 20876, 58136, 0, 0, 0, 0, 53115, 65535, 3812, 21485, 46317, 46317, 20196, 13037, 48895, 39638, 9249, 0, 0, 0, 11363, 57087, 7159, 7159, 7159, 57087, 52058, 0, 0, 28011, 57087, 15351, 7159, 7159, 7143, 21669, 33296, 0, 0, 39638, 32247, 57343, 52058, 0, 0, 28011, 63421, 3171, 41488, 34353, 8192, 42545, 1057, 17201, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 29933, 65535, 22990, 0, 12420, 37524, 37524, 17705, 0, 49944, 37524, 37524, 37524, 8456, 3171, 37524, 37524, 37524, 37524, 2114, 0, 0, 0, 0, 0, 49944, 37524, 37524, 37524, 37524, 37524, 43602, 0, 0, 0, 0, 0, 60250, 60250, 0, 0, 0, 0, 1057, 37524, 8456, 0, 0, 28011, 37524, 37524, 2114, 0, 0, 0, 0, 0, 36467, 10306, 0, 0, 0, 0, 0, 0, 53115, 65535, 54765, 60899, 60899, 60899, 56054, 65535, 13477, 10306, 0, 0, 0, 0, 51001, 37524, 37524, 37524, 37524, 37524, 42545, 0, 0, 2114, 37524, 37524, 37524, 37524, 3171, 0, 0, 0, 0, 53115, 37524, 37524, 42545, 0, 0, 2114, 58136, 0, 0, 54172, 16648, 5285, 11363, 43098, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 30125, 65535, 57087, 32239, 63421, 0, 8456, 8456, 8456, 0, 0, 0, 8456, 8456, 8456, 0, 8192, 8456, 8456, 8456, 8456, 0, 0, 0, 0, 0, 0, 0, 8456, 8456, 8456, 8456, 8456, 8192, 0, 0, 0, 0, 0, 8192, 8192, 0, 0, 0, 0, 0, 8456, 0, 0, 0, 8456, 8456, 8456, 0, 0, 0, 0, 0, 0, 8456, 8192, 0, 0, 0, 0, 0, 0, 36467, 32239, 24047, 15599, 15599, 15599, 7143, 28011, 58136, 8192, 0, 0, 0, 0, 0, 8456, 8456, 8456, 8456, 8456, 0, 0, 0, 0, 8456, 8456, 8456, 8456, 8192, 0, 0, 0, 0, 8456, 8456, 8456, 0, 0, 0, 0, 0, 0, 8192, 5021, 41752, 21669, 55229, 43098, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 13477, 48887, 7135, 26954, 59457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9249, 26954, 26954, 26954, 26954, 26954, 18762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17705, 56286, 53115, 5285, 45716, 34906, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 1057, 26161, 17705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24840, 34353, 1057, 58400, 33296, 553, 51181, 51181, 17539
dw 51181, 51181, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16424, 16424, 16424, 0, 8, 16424, 8224, 0, 16424, 16424, 16424, 8, 8216, 16424, 16424, 16424, 8208, 16424, 16424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 16432, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 16424, 8208, 0, 0, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 8497, 41537, 51181, 51181, 17539
dw 51181, 51181, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 34781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32848, 16601, 16601, 49288, 0, 32864, 16601, 41064, 16440, 16601, 16601, 177, 8232, 57496, 16601, 16601, 8385, 16440, 8377, 41080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32848, 169, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 32856, 0, 16392, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 51181, 51181, 17539
dw 51181, 51181, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 26589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16424, 8385, 177, 8224, 16440, 8385, 16601, 8208, 49296, 16593, 16601, 41080, 16424, 16593, 16593, 16601, 57488, 16, 24648, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 16424, 41080, 16601, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 177, 8385, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 32856, 0, 16392, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 59373, 51181, 51181, 17539
